Age,Education_Level,Employment_Years,Address_Years,Annual_Income,Debt_Income_Ratio,Credit_Debt,Other_Debt,Default_Status
0.798531664886016,3,1.2943129693365536,0.5473923864331589,3.5776339307599305,-0.1407976269105356,6.918431728001847,1.2491331027798125,1
-0.984067495907368,1,0.242200568913675,-0.33279445239504457,-0.4047166800012156,1.031817945217661,0.31919639917745896,0.865931550020646,0
0.6712031534007743,1,0.9937094263585883,-0.18609664592367733,-0.003735170228024285,-0.6977900236714291,-0.014902600568659833,0.16939492301992906,0
0.798531664886016,1,0.9937094263585883,0.8407879993758934,2.039622660397005,-1.0788900846130929,-0.40450092657608194,-0.6240719513841454,0
-1.3660530303630931,2,-0.9602136029981863,-1.212981291223248,-0.4871101409135152,1.031817945217661,0.5998971996841324,0.5069036231614178,1
0.798531664886016,2,-0.5093082885312382,-0.47949225886641184,-0.5695036018258147,-0.008878375046113478,-0.5774131847415169,-0.6470968965894235,0
0.5438746419155326,1,1.7452182838035015,0.10729896701905717,-0.003735170228024285,2.9812913338807885,1.950769389554358,5.682454266514496,0
-0.092767915510676,1,0.5428041118916404,0.4006945799617917,-0.21246527120584988,-0.9762862220518758,-0.49512069332463954,-0.18403713035922192,0
-1.3660530303630931,1,-0.8099118315092035,-0.6261900653377791,-0.7342905236504139,2.072514265481436,0.3166523390008204,0.5909683425990286,1
0.16188910745980742,1,-1.2608171459761515,0.6940901929045262,-0.5695036018258147,1.3836026168561202,-0.5616695845306114,-0.6471349197835533,0
-0.984067495907368,1,-1.2608171459761515,-1.0662834847518807,-0.8166839845627135,-1.2547824204323224,-0.4595276147765464,-0.6212734442961949,0
-1.2387245188778513,1,-0.6596100600202209,-1.212981291223248,-0.6244325757673478,-0.7417631076262364,-0.4134229601379519,-0.2964960502451747,0
2.1991452912236746,1,2.346425369759432,0.8407879993758934,0.5016113900340798,-0.0381937643493184,-0.554065788688707,-0.6459063903812207,0
0.2892176189450491,1,-0.3590065170422556,0.10729896701905717,-0.45964565394274864,0.8852409987016365,0.5526763006867688,0.489616377950321,0
1.689831245282708,1,2.045821826781467,0.9874858058472606,1.4903329209816747,-0.17011301621374053,-0.5555569749728343,-0.6347811840107932,0
0.16188910745980742,2,0.09189879742469236,-0.33279445239504457,0.0896440854725819,-0.2434014894717528,-0.04035574440649222,0.6361520646473089,1
0.16188910745980742,2,0.693105883380623,-0.33279445239504457,-0.1300718102935503,0.8998986933532389,1.34633528129787,0.7917809982204296,1
1.0531886878564993,1,2.1961235982704497,1.5742770317327297,0.721327285800212,-0.3899784359877774,0.20021174768833092,0.975913639040986,0
0.5438746419155326,1,-0.3590065170422556,0.10729896701905717,0.41921792912178024,-0.6684746343682241,-0.20818318276376763,0.4525920531303466,0
-0.092767915510676,1,-1.2608171459761515,1.8676726446754641,-0.5420391148550482,-1.2547824204323224,-0.5146493586763974,-0.52488312624948,0
0.5438746419155326,1,2.045821826781467,-0.7728878718091463,0.17203754638488147,-1.0349170006582855,0.18229902922614516,-0.4616916194613439,0
